

▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
▓                                                              ▓
▓                       HOW TO  PLAY?                          ▓
▓                                                              ▓
▓   Each player places 5 ships somewhere on their board:       ▓
▓        * Carrier (occupies 5 spaces)                         ▓
▓        * Battleship (4)                                      ▓
▓        * Cruiser (3)                                         ▓
▓        * Submarine (3)                                       ▓
▓        * Destroyer (2)                                       ▓
▓                                                              ▓
▓   You set ships by entering ship's class,                    ▓
▓   declare whether it's horizontal or vertical                ▓
▓   and the coordinates of the hull (beginning).               ▓
▓                                                              ▓
▓   You can add only one ship of each class.                   ▓
▓                                                              ▓
▓   authors: Jagoda, Szymon, Ernest, Ziemowit                  ▓
▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓

  
